RANK THIS WEEK,RANK LAST WEEK,PLAYER NAME,ROUNDS,PCT 1 PUTTS,NUM 1 PUTTS,NUM HOLES,YEAR
103,103,Roberto Díaz,72,38.56,472,"1,224",2018
104,104,Chesson Hadley,103,38.55,687,"1,782",2018
105,105,Shawn Stefani,76,38.44,512,"1,332",2018
106,106,Brice Garnett,99,38.42,657,"1,710",2018
107,107,Conrad Shindler,60,38.39,387,"1,008",2018
108,108,Peter Uihlein,83,38.25,537,"1,404",2018
109,109,Matt Every,79,38.22,516,"1,350",2018
110,110,Scott Stallings,96,38.21,619,"1,620",2018
111,111,Martin Flores,92,38.18,591,"1,548",2018
112,119,Tommy Fleetwood,73,38.13,453,"1,188",2018
113,112,Zac Blair,64,38.12,398,"1,044",2018
114,113,Denny McCarthy,71,38.1,432,"1,134",2018
T115,T114,Trey Mullinax,75,38.08,473,"1,242",2018
T115,T114,Robert Garrigus,80,38.08,521,"1,368",2018
T117,T117,Ian Poulter,73,38.02,438,"1,152",2018
T117,T117,Branden Grace,67,38.02,438,"1,152",2018
119,120,Kevin Tway,110,37.98,711,"1,872",2018
120,121,Andrew Landry,82,37.92,546,"1,440",2018
121,122,Rafa Cabrera Bello,75,37.86,477,"1,260",2018
T122,T123,Jason Dufner,71,37.85,436,"1,152",2018
T122,T123,Satoshi Kodaira,51,37.85,327,864,2018
124,125,Rod Pampling,62,37.84,395,"1,044",2018
T125,T126,Jhonattan Vegas,92,37.83,606,"1,602",2018
T125,T126,Andrew Putnam,97,37.83,606,"1,602",2018
127,128,Scott Brown,102,37.81,667,"1,764",2018
128,129,Ryan Armour,109,37.8,728,"1,926",2018
T129,T130,David Hearn,66,37.78,408,"1,080",2018
T129,T130,Nick Taylor,94,37.78,612,"1,620",2018
131,132,Chad Campbell,87,37.76,537,"1,422",2018
132,T134,Billy Horschel,86,37.74,557,"1,476",2018
133,133,Lanto Griffin,80,37.69,502,"1,332",2018
T134,T134,Ryan Blaum,81,37.61,528,"1,404",2018
T134,T134,William McGirt,84,37.61,528,"1,404",2018
136,137,Nick Watney,94,37.59,609,"1,620",2018
137,138,Kevin Chappell,77,37.54,500,"1,332",2018
T138,T139,Byeong Hun An,86,37.5,567,"1,512",2018
T138,T139,Ethan Tracy,72,37.5,459,"1,224",2018
140,141,Pat Perez,82,37.48,506,"1,350",2018
141,142,Kyle Thompson,50,37.44,310,828,2018
142,143,Richy Werenski,98,37.38,619,"1,656",2018
T143,T144,Daniel Berger,81,37.35,511,"1,368",2018
T143,T144,Tyrrell Hatton,58,37.35,363,972,2018
T145,T146,James Hahn,85,37.33,551,"1,476",2018
T145,T146,Adam Hadwin,92,37.33,598,"1,602",2018
T145,T146,Cameron Percy,56,37.33,336,900,2018
148,T155,Bubba Watson,90,37.27,530,"1,422",2018
149,149,Fabián Gómez,88,37.24,563,"1,512",2018
150,150,Lucas Glover,65,37.16,408,"1,098",2018
151,151,Mackenzie Hughes,80,37.13,508,"1,368",2018
152,152,Bill Haas,76,37.09,494,"1,332",2018
153,153,Cameron Tringale,67,37.04,420,"1,134",2018
154,154,Harold Varner III,91,36.95,592,"1,602",2018
155,T155,Brett Stegmaier,67,36.89,405,"1,098",2018
156,157,Nate Lashley,51,36.88,312,846,2018
157,159,Keith Mitchell,99,36.71,641,"1,746",2018
158,158,Patton Kizzire,92,36.7,588,"1,602",2018
T159,T160,Xinjun Zhang,81,36.67,495,"1,350",2018
T159,T160,Stephan Jaeger,81,36.67,495,"1,350",2018
161,162,Jonathan Byrd,70,36.65,409,"1,116",2018
162,163,Tom Lovelady,87,36.63,534,"1,458",2018
163,165,Blayne Barber,69,36.57,441,"1,206",2018
164,166,Jason Kokrak,99,36.53,651,"1,782",2018
165,167,J.J. Spaun,85,36.5,519,"1,422",2018
166,172,Patrick Cantlay,87,36.46,525,"1,440",2018
T167,164,Francesco Molinari,73,36.43,459,"1,260",2018
T167,168,Luke List,98,36.43,623,"1,710",2018
169,169,Robert Streb,78,36.41,485,"1,332",2018
T170,T170,Charles Howell III,104,36.39,655,"1,800",2018
T170,T170,Zecheng Dou,53,36.39,321,882,2018
172,173,Michael Thompson,62,36.3,379,"1,044",2018
173,174,Russell Knox,94,36.23,587,"1,620",2018
174,175,Stewart Cink,87,36.21,567,"1,566",2018
175,176,Corey Conners,97,35.78,599,"1,674",2018
T176,T177,Sam Ryder,82,35.76,515,"1,440",2018
T176,T177,Scott Piercy,84,35.76,515,"1,440",2018
178,179,Bronson Burgoon,69,35.67,443,"1,242",2018
179,180,Hudson Swafford,73,35.57,429,"1,206",2018
180,185,Keegan Bradley,98,35.48,594,"1,674",2018
181,181,Adam Scott,78,35.47,498,"1,404",2018
182,182,Kyle Stanley,93,35.42,561,"1,584",2018
183,183,Adam Schenk,86,35.35,509,"1,440",2018
184,184,Shane Lowry,64,35.32,356,"1,008",2018
185,186,Russell Henley,77,35.21,469,"1,332",2018
186,187,C.T. Pan,104,35.2,621,"1,764",2018
187,189,Gary Woodland,96,34.92,572,"1,638",2018
188,188,Kevin Streelman,94,34.84,577,"1,656",2018
189,190,Tyler Duncan,97,34.59,579,"1,674",2018
190,191,Andrew Yun,51,33.95,275,810,2018
191,192,Brendan Steele,74,33.91,409,"1,206",2018
192,193,Henrik Stenson,60,33.63,339,"1,008",2018
193,194,J.J. Henry,81,33.11,447,"1,350",2018
1,1,Jonas Blixt,74,43.81,552,"1,260",2017
2,3,Justin Thomas,86,43.67,621,"1,422",2017
3,2,Rickie Fowler,78,43.64,597,"1,368",2017
4,4,Camilo Villegas,76,43.29,561,"1,296",2017
5,9,Jason Day,71,43.27,514,"1,188",2017
6,5,David Lingmerth,79,43.19,583,"1,350",2017
7,6,Gonzalo Fernandez-Castaño,63,43.06,434,"1,008",2017
8,7,Wesley Bryan,95,42.98,704,"1,638",2017
9,8,Graeme McDowell,56,42.96,433,"1,008",2017
10,10,Whee Kim,74,42.67,553,"1,296",2017
11,17,Adam Hadwin,98,42.52,750,"1,764",2017
12,11,Steve Wheatcroft,51,42.43,359,846,2017
T13,T12,Chad Collins,66,42.29,472,"1,116",2017
T13,T12,Seamus Power,86,42.29,609,"1,440",2017
T13,16,Brooks Koepka,88,42.29,609,"1,440",2017
16,14,Greg Chalmers,75,42.25,540,"1,278",2017
T17,21,Brian Harman,104,42.22,760,"1,800",2017
T17,15,Sam Saunders,76,42.22,532,"1,260",2017
19,18,Peter Malnati,91,42.03,643,"1,530",2017
20,19,Brian Gay,82,42.02,590,"1,404",2017
21,25,Patrick Reed,107,42,756,"1,800",2017
22,20,Charl Schwartzel,63,41.94,453,"1,080",2017
23,22,Cameron Smith,86,41.8,617,"1,476",2017
24,23,Zach Johnson,81,41.77,579,"1,386",2017
25,24,Anirban Lahiri,72,41.74,541,"1,296",2017
T26,T26,Luke Donald,50,41.55,359,864,2017
T26,T26,Tom Hoge,54,41.55,344,828,2017
T28,28,Ernie Els,52,41.45,388,936,2017
T28,30,Jordan Spieth,85,41.45,582,"1,404",2017
30,29,Carl Pettersson,63,41.34,439,"1,062",2017
31,31,Phil Mickelson,85,41.18,593,"1,440",2017
32,32,Brandt Snedeker,53,41.11,370,900,2017
T33,T33,Scott Brown,95,41.09,673,"1,638",2017
T33,T33,Ian Poulter,72,41.09,503,"1,224",2017
35,35,Brian Campbell,55,41.07,377,918,2017
36,55,Pat Perez,93,40.99,664,"1,620",2017
37,36,Nicholas Lindheim,58,40.97,413,"1,008",2017
38,37,Aaron Baddeley,61,40.94,420,"1,026",2017
39,T38,Tim Wilkinson,64,40.9,427,"1,044",2017
40,T40,Ricky Barnes,100,40.88,677,"1,656",2017
T41,T43,Seung-Yul Noh,91,40.74,638,"1,566",2017
T41,T43,Rory McIlroy,51,40.74,352,864,2017
T41,T40,Webb Simpson,102,40.74,726,"1,782",2017
T44,T45,Ryan Blaum,100,40.57,701,"1,728",2017
T44,T38,Hideki Matsuyama,83,40.57,555,"1,368",2017
T44,T45,J.B. Holmes,83,40.57,555,"1,368",2017
47,48,Michael Kim,94,40.56,657,"1,620",2017
48,49,Morgan Hoffmann,92,40.53,642,"1,584",2017
49,50,Billy Hurley III,80,40.49,583,"1,440",2017
T50,T51,Vaughn Taylor,90,40.48,612,"1,512",2017
T50,T51,Cody Gribble,79,40.48,561,"1,386",2017
52,53,Dominic Bozzelli,69,40.43,473,"1,170",2017
53,54,Bryce Molder,74,40.39,538,"1,332",2017
54,56,Matt Every,76,40.32,508,"1,260",2017
55,T57,Kevin Na,86,40.31,595,"1,476",2017
56,59,Ryo Ishikawa,56,40.28,406,"1,008",2017
T57,T60,Cameron Tringale,89,40.23,601,"1,494",2017
T57,42,Jon Rahm,90,40.23,601,"1,494",2017
T57,T60,J.T. Poston,95,40.23,630,"1,566",2017
60,62,Danny Lee,93,40.2,644,"1,602",2017
61,T57,Daniel Berger,91,40.18,622,"1,548",2017
62,T45,Dustin Johnson,77,40.16,506,"1,260",2017
63,63,Sebastián Muñoz,51,40.14,354,882,2017
64,64,Zac Blair,105,40.12,715,"1,782",2017
65,65,Matt Jones,64,40.08,404,"1,008",2017
66,68,Derek Fathauer,81,40,540,"1,350",2017
T67,69,Michael Thompson,60,39.98,403,"1,008",2017
T67,70,Matt Kuchar,95,39.98,662,"1,656",2017
69,T66,Jason Dufner,89,39.97,590,"1,476",2017
70,71,Grayson Murray,94,39.94,647,"1,620",2017
71,72,Blayne Barber,77,39.91,510,"1,278",2017
72,73,Kevin Tway,96,39.9,632,"1,584",2017
T73,74,Andres Gonzales,73,39.86,495,"1,242",2017
T73,T66,Xander Schauffele,96,39.86,660,"1,656",2017
75,75,Robert Streb,98,39.83,674,"1,692",2017
76,76,Louis Oosthuizen,69,39.78,444,"1,116",2017
77,77,Chris Stroud,67,39.74,422,"1,062",2017
78,78,Rafa Cabrera Bello,63,39.72,429,"1,080",2017
79,79,Brian Stuard,93,39.66,621,"1,566",2017
80,80,K.J. Choi,72,39.56,470,"1,188",2017
81,81,Patton Kizzire,84,39.55,541,"1,368",2017
82,82,Brandon Hagy,85,39.54,548,"1,386",2017
T83,T83,Jamie Lovemark,98,39.53,683,"1,728",2017
T83,T83,Chez Reavie,98,39.53,676,"1,710",2017
85,85,Ryan Moore,82,39.52,562,"1,422",2017
86,86,Byeong Hun An,77,39.51,512,"1,296",2017
87,87,Tag Ridings,67,39.45,419,"1,062",2017
88,88,Trey Mullinax,88,39.43,582,"1,476",2017
89,89,Si Woo Kim,80,39.41,532,"1,350",2017
90,T94,Kevin Kisner,105,39.4,695,"1,764",2017
91,90,John Huh,92,39.33,623,"1,584",2017
92,91,Jonathan Randolph,68,39.24,445,"1,134",2017
93,92,Smylie Kaufman,76,39.2,501,"1,278",2017
94,93,Mackenzie Hughes,106,39.16,733,"1,872",2017
95,96,Søren Kjeldsen,58,39.12,345,882,2017
T96,T97,Troy Merritt,82,39.11,535,"1,368",2017
T96,T97,Harris English,84,39.11,535,"1,368",2017
98,99,Brett Drewitt,57,39.1,373,954,2017
99,100,Marc Leishman,94,39.01,632,"1,620",2017
100,101,Bubba Watson,71,38.98,442,"1,134",2017
T101,T102,Francesco Molinari,75,38.89,504,"1,296",2017
T101,T102,Hunter Mahan,73,38.89,497,"1,278",2017
103,104,Julián Etulain,68,38.8,440,"1,134",2017
104,105,Sung Kang,104,38.78,712,"1,836",2017
T105,107,Kevin Chappell,95,38.77,628,"1,620",2017
T105,106,Stewart Cink,93,38.77,649,"1,674",2017
T107,T108,Sean O'Hair,84,38.69,585,"1,512",2017
T107,T108,Steven Bowditch,59,38.69,383,990,2017
T107,T108,Martin Laird,83,38.69,578,"1,494",2017
T110,113,Charley Hoffman,112,38.63,751,"1,944",2017
T110,112,Jimmy Walker,68,38.63,452,"1,170",2017
T112,T114,David Hearn,93,38.56,590,"1,530",2017
T112,T114,Spencer Levin,89,38.56,590,"1,530",2017
T112,T114,Roberto Castro,70,38.56,472,"1,224",2017
115,117,Fabián Gómez,61,38.51,409,"1,062",2017
116,118,Mark Anderson,54,38.46,360,936,2017
117,119,Richy Werenski,81,38.44,512,"1,332",2017
T118,T120,Kelly Kraft,75,38.42,491,"1,278",2017
T118,T120,Daniel Summerhays,100,38.42,650,"1,692",2017
T120,T122,Adam Scott,58,38.41,401,"1,044",2017
T120,T122,Charles Howell III,86,38.41,567,"1,476",2017
T120,T124,Tony Finau,106,38.41,719,"1,872",2017
123,T124,Bryson DeChambeau,91,38.39,615,"1,602",2017
124,126,Chris Kirk,89,38.35,573,"1,494",2017
T125,127,Steven Alker,69,38.27,434,"1,134",2017
T125,138,Paul Casey,94,38.27,620,"1,620",2017
T127,128,Kevin Streelman,90,38.26,606,"1,584",2017
T127,146,Russell Henley,99,38.26,668,"1,746",2017
129,129,Ollie Schniederjans,92,38.25,599,"1,566",2017
130,130,Rory Sabbatini,71,38.21,447,"1,170",2017
131,131,Ben Crane,86,38.19,543,"1,422",2017
132,132,Retief Goosen,52,38.16,316,828,2017
133,133,Nick Taylor,97,38.13,652,"1,710",2017
134,134,Emiliano Grillo,90,38.12,597,"1,566",2017
135,135,Ben Martin,86,38.05,541,"1,422",2017
136,136,Jim Furyk,54,38.02,349,918,2017
137,137,Rick Lamb,54,38,342,900,2017
138,149,Sergio Garcia,65,37.99,424,"1,116",2017
139,139,Tyrone Van Aswegen,105,37.97,663,"1,746",2017
140,140,Keegan Bradley,104,37.96,697,"1,836",2017
141,141,Ken Duke,77,37.95,485,"1,278",2017
142,142,Brendan Steele,89,37.9,573,"1,512",2017
143,143,Bud Cauley,92,37.88,600,"1,584",2017
144,144,Russell Knox,75,37.86,477,"1,260",2017
145,111,Patrick Cantlay,52,37.85,327,864,2017
146,145,Bill Haas,92,37.84,579,"1,530",2017
147,147,C.T. Pan,88,37.79,585,"1,548",2017
T148,T150,Robert Garrigus,78,37.73,489,"1,296",2017
T148,T150,Geoff Ogilvy,80,37.73,489,"1,296",2017
150,152,Brad Fritsch,56,37.71,353,936,2017
151,153,J.J. Spaun,92,37.66,583,"1,548",2017
152,154,James Hahn,96,37.62,650,"1,728",2017
153,155,Shawn Stefani,72,37.58,460,"1,224",2017
154,157,Branden Grace,70,37.48,425,"1,134",2017
155,156,Justin Rose,66,37.41,431,"1,152",2017
156,158,Andrew Loupe,55,37.39,350,936,2017
157,159,Lucas Glover,93,37.35,605,"1,620",2017
158,160,Miguel Angel Carballo,63,37.33,383,"1,026",2017
159,161,Alex Cejka,85,37.23,516,"1,386",2017
160,164,Cameron Percy,71,37.09,434,"1,170",2017
161,162,Kyle Stanley,104,37.06,667,"1,800",2017
162,165,Shane Lowry,52,36.96,326,882,2017
163,166,Johnson Wagner,71,36.95,419,"1,134",2017
164,167,Jason Bohn,75,36.93,472,"1,278",2017
165,168,Luke List,102,36.9,651,"1,764",2017
166,169,Ryan Brehm,83,36.87,511,"1,386",2017
167,163,Jhonattan Vegas,95,36.85,597,"1,620",2017
168,T170,William McGirt,89,36.81,550,"1,494",2017
169,172,Hudson Swafford,94,36.79,596,"1,620",2017
170,173,Scott Piercy,70,36.73,443,"1,206",2017
171,174,Mark Hubbard,81,36.71,489,"1,332",2017
172,175,Patrick Rodgers,76,36.64,488,"1,332",2017
173,176,Jason Kokrak,95,36.61,626,"1,710",2017
174,177,Nick Watney,75,36.55,454,"1,242",2017
175,178,Graham DeLaet,82,36.4,498,"1,368",2017
176,179,Chad Campbell,97,36.37,635,"1,746",2017
177,180,Harold Varner III,101,36.36,648,"1,782",2017
178,182,Gary Woodland,94,36.33,582,"1,602",2017
179,181,D.A. Points,68,36.19,443,"1,224",2017
180,183,Jim Herman,77,35.56,480,"1,350",2017
181,184,Rod Pampling,71,35.52,454,"1,278",2017
182,185,Kyle Reifers,96,35.48,562,"1,584",2017
183,186,Scott Stallings,81,35.43,491,"1,386",2017
184,187,Brett Stegmaier,78,35.31,483,"1,368",2017
185,188,Martin Flores,88,34.98,510,"1,458",2017
186,190,Ryan Armour,63,34.56,367,"1,062",2017
187,191,Billy Horschel,88,34.43,533,"1,548",2017
188,192,Boo Weekley,75,33.94,446,"1,314",2017
189,193,Ryan Palmer,61,33.75,322,954,2017
190,194,J.J. Henry,92,32.95,510,"1,548",2017
1,1,Brendon Todd,66,44.8,508,"1,134",2016
2,2,Jordan Spieth,80,44.3,606,"1,368",2016
3,3,Aaron Baddeley,93,43.88,703,"1,602",2016
4,4,Jonas Blixt,79,43.86,600,"1,368",2016
5,5,Stuart Appleby,71,43.8,544,"1,242",2016
6,T6,Jason Day,76,43.64,542,"1,242",2016
7,T6,Phil Mickelson,75,43.52,564,"1,296",2016
8,8,Steve Stricker,53,43.5,415,954,2016
9,9,Luke Guthrie,57,42.93,425,990,2016
10,10,Bryce Molder,80,42.74,600,"1,404",2016
11,11,Jon Curran,99,42.54,758,"1,782",2016
12,12,Peter Malnati,85,42.35,648,"1,530",2016
13,13,Billy Hurley III,66,42.34,503,"1,188",2016
14,14,Derek Fathauer,94,42.14,713,"1,692",2016
15,15,Hiroshi Iwata,85,41.97,627,"1,494",2016
16,16,Steve Wheatcroft,85,41.91,611,"1,458",2016
17,17,Dustin Johnson,87,41.8,617,"1,476",2016
18,T18,Ben Crane,80,41.74,571,"1,368",2016
19,20,Brian Harman,104,41.61,779,"1,872",2016
20,21,Tim Wilkinson,72,41.58,509,"1,224",2016
21,22,Freddie Jacobson,86,41.54,643,"1,548",2016
22,23,Steven Bowditch,71,41.47,530,"1,278",2016
23,24,Michael Kim,100,41.44,716,"1,728",2016
24,25,Andrew Loupe,75,41.41,559,"1,350",2016
25,26,Adam Hadwin,93,41.4,693,"1,674",2016
26,27,Dicky Pride,55,41.3,394,954,2016
27,T18,Jimmy Walker,85,41.26,609,"1,476",2016
28,38,Hideki Matsuyama,76,41.25,542,"1,314",2016
29,28,Zach Johnson,90,41.21,638,"1,548",2016
30,31,J.B. Holmes,77,41.07,547,"1,332",2016
31,29,Anirban Lahiri,72,41.06,510,"1,242",2016
32,32,Retief Goosen,55,41.01,406,990,2016
33,34,Daniel Summerhays,99,40.97,730,"1,782",2016
34,35,Chris Kirk,90,40.92,626,"1,530",2016
35,36,Morgan Hoffmann,71,40.88,493,"1,206",2016
36,37,Ricky Barnes,97,40.86,684,"1,674",2016
37,44,Brandt Snedeker,93,40.7,652,"1,602",2016
38,33,Kevin Kisner,97,40.66,688,"1,692",2016
39,40,Zac Blair,99,40.64,695,"1,710",2016
40,41,Troy Merritt,77,40.62,563,"1,386",2016
41,42,Brooks Koepka,75,40.56,511,"1,260",2016
42,43,Mark Hubbard,101,40.55,708,"1,746",2016
43,39,Si Woo Kim,113,40.47,794,"1,962",2016
44,45,Alex Cejka,71,40.46,488,"1,206",2016
45,55,Sean O'Hair,89,40.45,648,"1,602",2016
46,46,Colt Knost,90,40.44,626,"1,548",2016
T47,47,Will Wilcox,67,40.43,473,"1,170",2016
T47,58,Patrick Reed,105,40.43,735,"1,818",2016
49,48,Brian Stuard,66,40.4,480,"1,188",2016
50,49,Erik Compton,65,40.39,458,"1,134",2016
T51,T50,K.J. Choi,73,40.33,530,"1,314",2016
T51,T50,Ken Duke,58,40.33,392,972,2016
T51,T50,Luke List,79,40.33,559,"1,386",2016
T51,T50,Seung-Yul Noh,85,40.33,588,"1,458",2016
55,54,Wes Roach,59,40.3,399,990,2016
T56,T56,Camilo Villegas,83,40.23,572,"1,422",2016
T56,T56,Jamie Lovemark,91,40.23,659,"1,638",2016
58,T68,Ryan Moore,86,40.19,586,"1,458",2016
59,59,Ernie Els,66,40.15,477,"1,188",2016
60,62,Fabián Gómez,82,40.08,570,"1,422",2016
61,63,Sung Kang,89,40.04,627,"1,566",2016
62,64,Cameron Smith,73,40.02,497,"1,242",2016
63,65,Harris English,97,39.92,697,"1,746",2016
64,66,Tom Hoge,81,39.9,553,"1,386",2016
65,67,Hunter Mahan,61,39.89,438,"1,098",2016
66,T68,Cameron Tringale,81,39.83,552,"1,386",2016
67,61,Matt Kuchar,100,39.81,688,"1,728",2016
68,70,Ryan Palmer,86,39.79,616,"1,548",2016
69,71,Patton Kizzire,93,39.76,637,"1,602",2016
70,60,Kevin Na,96,39.73,665,"1,674",2016
71,72,Jason Bohn,67,39.72,479,"1,206",2016
T72,T73,Padraig Harrington,54,39.71,386,972,2016
T72,T73,Tyrone Van Aswegen,105,39.71,729,"1,836",2016
74,T76,Rory McIlroy,69,39.7,443,"1,116",2016
75,75,Danny Lee,93,39.69,643,"1,620",2016
76,T76,Jeff Overton,69,39.66,464,"1,170",2016
77,78,Rob Oppenheim,67,39.59,449,"1,134",2016
78,79,Vijay Singh,72,39.51,512,"1,296",2016
79,80,Chad Collins,73,39.35,517,"1,314",2016
80,81,Nick Taylor,83,39.24,558,"1,422",2016
81,82,Sam Saunders,69,39.23,459,"1,170",2016
82,83,Chez Reavie,90,39.21,607,"1,548",2016
83,84,D.H. Lee,61,39.18,402,"1,026",2016
84,85,David Lingmerth,84,39.16,571,"1,458",2016
85,86,Andrew Landry,53,39.12,345,882,2016
86,87,Vaughn Taylor,72,39.04,506,"1,296",2016
87,88,Marc Leishman,89,39.02,604,"1,548",2016
88,89,George McNeill,51,39,358,918,2016
T89,T90,Rory Sabbatini,57,38.99,379,972,2016
T89,T90,Martin Piller,59,38.99,400,"1,026",2016
91,92,Jason Gore,78,38.96,519,"1,332",2016
92,93,Scott Brown,88,38.89,616,"1,584",2016
93,94,Scott Stallings,74,38.81,489,"1,260",2016
94,95,Chris Stroud,82,38.75,558,"1,440",2016
95,96,Charley Hoffman,91,38.7,613,"1,584",2016
96,97,Tony Finau,95,38.65,661,"1,710",2016
97,T98,Charles Howell III,91,38.64,633,"1,638",2016
T98,T100,Graeme McDowell,63,38.61,417,"1,080",2016
T98,T100,Branden Grace,63,38.61,417,"1,080",2016
T98,118,William McGirt,98,38.61,681,"1,764",2016
T98,T100,Spencer Levin,104,38.61,695,"1,800",2016
102,103,David Hearn,95,38.6,660,"1,710",2016
103,T98,Charl Schwartzel,73,38.57,486,"1,260",2016
104,104,Rod Pampling,54,38.56,347,900,2016
105,105,Michael Thompson,71,38.48,471,"1,224",2016
106,106,Matt Jones,83,38.47,554,"1,440",2016
107,107,Luke Donald,81,38.41,560,"1,458",2016
108,108,Martin Laird,82,38.39,539,"1,404",2016
109,109,Scott Langley,65,38.36,435,"1,134",2016
110,110,D.A. Points,55,38.34,352,918,2016
111,T111,Smylie Kaufman,91,38.26,606,"1,584",2016
112,113,Abraham Ancer,51,38.19,330,864,2016
113,114,David Toms,62,38.17,426,"1,116",2016
114,115,Hudson Swafford,104,38.14,714,"1,872",2016
115,116,Ben Martin,92,38.13,604,"1,584",2016
T116,117,Jerry Kelly,76,38.08,521,"1,368",2016
T116,T130,Russell Knox,92,38.08,610,"1,602",2016
118,119,Webb Simpson,70,38.02,479,"1,260",2016
119,120,Chesson Hadley,81,37.97,540,"1,422",2016
120,122,Kelly Kraft,63,37.95,403,"1,062",2016
121,123,Francesco Molinari,64,37.93,437,"1,152",2016
122,124,Andres Gonzales,80,37.89,532,"1,404",2016
123,125,Boo Weekley,83,37.88,566,"1,494",2016
124,140,Justin Thomas,99,37.85,654,"1,728",2016
125,127,Rickie Fowler,80,37.81,524,"1,386",2016
126,128,Billy Horschel,73,37.78,476,"1,260",2016
127,129,Jim Herman,93,37.75,632,"1,674",2016
T128,T130,John Huh,86,37.71,577,"1,530",2016
T128,T130,Blayne Barber,84,37.71,543,"1,440",2016
130,133,Carlos Ortiz,79,37.7,509,"1,350",2016
T131,121,Adam Scott,79,37.65,515,"1,368",2016
T131,134,Chad Campbell,90,37.65,610,"1,620",2016
133,135,Kyle Reifers,115,37.64,752,"1,998",2016
T134,126,Kevin Chappell,93,37.63,630,"1,674",2016
T134,136,Mark Wilson,66,37.63,420,"1,116",2016
136,138,Geoff Ogilvy,63,37.57,399,"1,062",2016
137,139,Henrik Norlander,71,37.56,453,"1,206",2016
138,137,Gary Woodland,95,37.48,614,"1,638",2016
T139,T141,Justin Rose,65,37.37,417,"1,116",2016
T139,T141,Ángel Cabrera,62,37.37,417,"1,116",2016
T141,T143,Bronson Burgoon,83,37.34,531,"1,422",2016
T141,T143,Steve Marino,72,37.34,457,"1,224",2016
143,145,Kyle Stanley,92,37.33,598,"1,602",2016
144,146,Brendon de Jonge,83,37.31,544,"1,458",2016
145,147,Robert Garrigus,69,37.26,436,"1,170",2016
146,T149,Paul Casey,77,37.24,496,"1,332",2016
147,148,Derek Ernst,59,37.23,382,"1,026",2016
148,T149,Will MacKenzie,84,37.22,536,"1,440",2016
149,151,Bill Haas,86,37.2,549,"1,476",2016
T150,152,John Senden,88,37.14,575,"1,548",2016
T150,154,Daniel Berger,92,37.14,595,"1,602",2016
152,153,Russell Henley,76,37.13,508,"1,368",2016
T153,158,Jason Dufner,105,37.04,680,"1,836",2016
T153,155,Jhonattan Vegas,97,37.04,620,"1,674",2016
155,156,Tyler Aldridge,83,36.99,526,"1,422",2016
156,157,Shane Lowry,57,36.93,359,972,2016
157,159,Harold Varner III,92,36.84,610,"1,656",2016
158,160,Whee Kim,82,36.82,517,"1,404",2016
159,161,James Hahn,85,36.8,563,"1,530",2016
160,162,Graham DeLaet,70,36.7,436,"1,188",2016
161,163,Shawn Stefani,91,36.65,574,"1,566",2016
162,164,Sergio Garcia,54,36.6,336,918,2016
163,165,Johnson Wagner,86,36.56,566,"1,548",2016
T164,169,Roberto Castro,97,36.54,638,"1,746",2016
T164,T170,Emiliano Grillo,93,36.54,592,"1,620",2016
T166,T166,Rhein Gibson,58,36.52,355,972,2016
T166,T166,Lucas Glover,75,36.52,493,"1,350",2016
168,168,Scott Piercy,87,36.51,552,"1,512",2016
169,T170,Dawie van der Walt,72,36.43,459,"1,260",2016
170,172,Brett Stegmaier,87,36.21,554,"1,530",2016
171,173,Kevin Streelman,82,36.04,532,"1,476",2016
T172,T174,Louis Oosthuizen,63,36.01,363,"1,008",2016
T172,T174,Patrick Rodgers,89,36.01,551,"1,530",2016
174,176,Bubba Watson,72,35.75,444,"1,242",2016
175,177,Jason Kokrak,89,35.64,571,"1,602",2016
176,178,Scott Pinckney,87,35.49,543,"1,530",2016
177,179,Robert Streb,87,35.32,534,"1,512",2016
178,181,Jim Furyk,52,35.26,330,936,2016
179,182,Brendan Steele,88,35.19,532,"1,512",2016
180,183,Greg Owen,85,34.43,502,"1,458",2016
181,184,Keegan Bradley,82,34.28,506,"1,476",2016
182,185,Robert Allenby,51,34.2,314,918,2016
183,186,Thomas Aiken,70,33.92,403,"1,188",2016
184,187,Stewart Cink,61,33.52,368,"1,098",2016
185,188,J.J. Henry,68,31.73,377,"1,188",2016
1,1,Jordan Spieth,91,44.26,701,"1,584",2015
2,2,Andrew Putnam,68,43.58,502,"1,152",2015
3,3,Phil Mickelson,70,43.41,547,"1,260",2015
4,4,Jerry Kelly,79,43.04,612,"1,422",2015
5,5,Brendon Todd,96,43.01,720,"1,674",2015
6,9,Brandt Snedeker,98,42.81,732,"1,710",2015
7,6,J.B. Holmes,89,42.75,654,"1,530",2015
8,7,Aaron Baddeley,76,42.72,569,"1,332",2015
9,12,Danny Lee,120,42.64,921,"2,160",2015
T10,10,Matt Kuchar,97,42.61,721,"1,692",2015
T10,15,Steven Bowditch,103,42.61,790,"1,854",2015
12,11,Kevin Na,98,42.51,727,"1,710",2015
13,14,Matt Jones,89,42.38,656,"1,548",2015
14,16,Carl Pettersson,106,42.3,807,"1,908",2015
15,13,Patrick Reed,103,42.11,758,"1,800",2015
16,17,Jason Day,75,42.05,545,"1,296",2015
17,19,Justin Thomas,106,41.93,800,"1,908",2015
18,20,Chesson Hadley,101,41.91,762,"1,818",2015
19,T21,Fabián Gómez,83,41.9,626,"1,494",2015
20,T21,Sangmoon Bae,98,41.78,737,"1,764",2015
